NUTS1;NUTS2;SEX;GIVEN_NAME;NUMBER;REF_YEAR
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
AT2;;;;;
